CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Email,Phone
0001,Male,19,15,39,[email],[phone],Male,21,15,81,[email],[phone],Female,20,16,6,[email],+1-555-1002
0004,Female,23,16,77,[email],+1-555-1003
0005,Female,31,17,40,[email],+1-555-1004
0006,Female,22,17,76,[email],+1-555-1005
0007,Female,35,18,6,[email],+1-555-1006
0008,Female,23,18,94,[email],+1-555-1007
0009,Male,64,19,3,[email],+1-555-1008
0010,Female,30,19,72,[email],+1-555-1009
0011,Male,67,19,14,[email],+1-555-1010
0012,Female,35,19,99,[email],+1-555-1011
0013,Female,58,20,15,[email],+1-555-1012
0014,Female,24,20,77,[email],+1-555-1013
0015,Male,37,20,13,[email],+1-555-1014
0016,Male,22,20,79,[email],+1-555-1015
0017,Female,35,21,35,[email],+1-555-1016
0018,Male,20,21,66,[email],+1-555-1017
0019,Male,52,23,29,[email],+1-555-1018
0020,Female,35,23,98,[email],+1-555-1019
0021,Male,35,24,35,[email],+1-555-1020
0022,Male,25,24,73,[email],+1-555-1021
0023,Female,46,25,5,[email],+1-555-1022
0024,Male,31,25,73,[email],+1-555-1023
0025,Female,54,28,14,[email],+1-555-1024
0026,Male,29,28,82,[email],+1-555-1025
0027,Female,45,28,32,[email],+1-555-1026
0028,Male,35,28,61,[email],+1-555-1027
0029,Female,40,29,31,[email],+1-555-1028
0030,Female,23,29,87,[email],+1-555-1029
0031,Male,60,30,4,[email],+1-555-1030
0032,Female,21,30,73,[email],+1-555-1031
0033,Male,53,33,4,[email],+1-555-1032
0034,Male,18,33,92,[email],+1-555-1033
0035,Female,49,33,14,[email],+1-555-1034
0036,Female,21,33,81,[email],+1-555-1035
0037,Female,42,34,17,[email],+1-555-1036
0038,Female,30,34,73,[email],+1-555-1037
0039,Female,36,37,26,[email],+1-555-1038
0040,Female,20,37,75,[email],+1-555-1039
0041,Female,65,38,35,[email],+1-555-1040
0042,Male,24,38,92,[email],+1-555-1041
0043,Male,48,39,36,[email],+1-555-1042
0044,Female,31,39,61,[email],+1-555-1043
0045,Female,49,39,28,[email],+1-555-1044
0046,Female,24,39,65,[email],+1-555-1045
0047,Female,50,40,55,[email],+1-555-1046
0048,Female,27,40,47,[email],+1-555-1047
0049,Female,29,40,42,[email],+1-555-1048
0050,Female,31,40,42,[email],+1-555-1049
0051,Female,49,42,52,[email],+1-555-1050
0052,Male,33,42,60,[email],+1-555-1051
0053,Female,31,43,54,[email],+1-555-1052
0054,Male,59,43,60,[email],+1-555-1053
0055,Female,50,43,45,[email],+1-555-1054
0056,Male,47,43,41,[email],+1-555-1055
0057,Female,51,44,50,[email],+1-555-1056
0058,Male,69,44,46,[email],+1-555-1057
0059,Female,27,46,51,[email],+1-555-1058
0060,Male,53,46,46,[email],+1-555-1059
0061,Male,70,46,56,[email],+1-555-1060
0062,Male,19,46,55,[email],+1-555-1061
0063,Female,67,47,52,[email],+1-555-1062
0064,Female,54,47,59,[email],+1-555-1063
0065,Male,63,48,51,[email],+1-555-1064
0066,Male,18,48,59,[email],+1-555-1065
0067,Female,43,48,50,[email],+1-555-1066
0068,Female,68,48,48,[email],+1-555-1067
0069,Male,19,48,59,[email],+1-555-1068
0070,Female,32,48,47,[email],+1-555-1069
0071,Male,70,49,55,[email],+1-555-1070
0072,Female,47,49,42,[email],+1-555-1071
0073,Female,60,50,49,[email],+1-555-1072
0074,Female,60,50,56,[email],+1-555-1073
0075,Male,59,54,47,[email],+1-555-1074
0076,Male,26,54,54,[email],+1-555-1075
0077,Female,45,54,53,[email],+1-555-1076
0078,Male,40,54,48,[email],+1-555-1077
0079,Female,23,54,52,[email],+1-555-1078
0080,Female,49,54,42,[email],+1-555-1079
0081,Male,57,54,51,[email],+1-555-1080
0082,Male,38,54,55,[email],+1-555-1081
0083,Male,67,54,41,[email],+1-555-1082
0084,Female,46,54,44,[email],+1-555-1083
0085,Female,21,54,57,[email],+1-555-1084
0086,Male,48,54,46,[email],+1-555-1085
0087,Female,55,57,58,[email],+1-555-1086
0088,Female,22,57,55,[email],+1-555-1087
0089,Female,34,58,60,[email],+1-555-1088
0090,Female,50,58,46,[email],+1-555-1089
0091,Female,68,59,55,[email],+1-555-1090
0092,Male,18,59,41,[email],+1-555-1091
0093,Male,48,60,49,[email],+1-555-1092
0094,Female,40,60,40,[email],+1-555-1093
0095,Female,32,60,42,[email],+1-555-1094
0096,Male,24,60,52,[email],+1-555-1095
0097,Female,47,60,47,[email],+1-555-1096
0098,Female,27,60,50,[email],+1-555-1097
0099,Male,48,61,42,[email],+1-555-1098
0100,Male,20,61,49,[email],+1-555-1099
0101,Female,23,62,41,[email],+1-555-1100
0102,Female,49,62,48,[email],+1-555-1101
0103,Male,67,62,59,[email],+1-555-1102
0104,Male,26,62,55,[email],+1-555-1103
0105,Male,49,62,56,[email],+1-555-1104
0106,Female,21,62,42,[email],+1-555-1105
0107,Female,66,63,50,[email],+1-555-1106
0108,Male,54,63,46,[email],+1-555-1107
0109,Male,68,63,43,[email],+1-555-1108
0110,Male,66,63,48,[email],+1-555-1109
0111,Male,65,63,52,[email],+1-555-1110
0112,Female,19,63,54,[email],+1-555-1111
0113,Female,38,64,42,[email],+1-555-1112
0114,Male,19,64,46,[email],+1-555-1113
0115,Female,18,65,48,[email],+1-555-1114
0116,Female,19,65,50,[email],+1-555-1115
0117,Female,63,65,43,[email],+1-555-1116
0118,Female,49,65,59,[email],+1-555-1117
0119,Female,51,67,43,[email],+1-555-1118
0120,Female,50,67,57,[email],+1-555-1119
0121,Male,27,67,56,[email],+1-555-1120
0122,Female,38,67,40,[email],+1-555-1121
0123,Female,40,69,58,[email],+1-555-1122
0124,Male,39,69,91,[email],+1-555-1123
0125,Female,23,70,29,[email],+1-555-1124
0126,Female,31,70,77,[email],+1-555-1125
0127,Male,43,71,35,[email],+1-555-1126
0128,Male,40,71,95,[email],+1-555-1127
0129,Male,59,71,11,[email],+1-555-1128
0130,Male,38,71,75,[email],+1-555-1129
0131,Male,47,71,9,[email],+1-555-1130
0132,Male,39,71,75,[email],+1-555-1131
0133,Female,25,72,34,[email],+1-555-1132
0134,Female,31,72,71,[email],+1-555-1133
0135,Male,20,73,5,[email],+1-555-1134
0136,Female,29,73,88,[email],+1-555-1135
0137,Female,44,73,7,[email],+1-555-1136
0138,Male,32,73,73,[email],+1-555-1137
0139,Male,19,74,10,[email],+1-555-1138
0140,Female,35,74,72,[email],+1-555-1139
0141,Female,57,75,5,[email],+1-555-1140
0142,Male,32,75,93,[email],+1-555-1141
0143,Female,28,76,40,[email],+1-555-1142
0144,Female,32,76,87,[email],+1-555-1143
0145,Male,25,77,12,[email],+1-555-1144
0146,Male,28,77,97,[email],+1-555-1145
0147,Male,48,77,36,[email],+1-555-1146
0148,Female,32,77,74,[email],+1-555-1147
0149,Female,34,78,22,[email],+1-555-1148
0150,Male,34,78,90,[email],+1-555-1149
0151,Male,43,78,17,[email],+1-555-1150
0152,Male,39,78,88,[email],+1-555-1151
0153,Female,44,78,20,[email],+1-555-1152
0154,Female,38,78,76,[email],+1-555-1153
0155,Female,47,78,16,[email],+1-555-1154
0156,Female,27,78,89,[email],+1-555-1155
0157,Male,37,78,1,[email],+1-555-1156
0158,Female,30,78,78,[email],+1-555-1157
0159,Male,34,78,1,[email],+1-555-1158
0160,Female,30,78,73,[email],+1-555-1159
0161,Female,56,79,35,[email],+1-555-1160
0162,Female,29,79,83,[email],+1-555-1161
0163,Male,19,81,5,[email],+1-555-1162
0164,Female,31,81,93,[email],+1-555-1163
0165,Male,50,85,26,[email],+1-555-1164
0166,Female,36,85,75,[email],+1-555-1165
0167,Male,42,86,20,[email],+1-555-1166
0168,Female,33,86,95,[email],+1-555-1167
0169,Female,36,87,27,[email],+1-555-1168
0170,Male,32,87,63,[email],+1-555-1169
0171,Male,40,87,13,[email],+1-555-1170
0172,Male,28,87,75,[email],+1-555-1171
0173,Male,36,87,10,[email],+1-555-1172
0174,Male,36,87,92,[email],+1-555-1173
0175,Female,52,88,13,[email],+1-555-1174
0176,Female,30,88,86,[email],+1-555-1175
0177,Male,58,88,15,[email],+1-555-1176
0178,Male,27,88,69,[email],+1-555-1177
0179,Male,59,93,14,[email],+1-555-1178
0180,Male,35,93,90,[email],+1-555-1179
0181,Female,37,97,32,[email],+1-555-1180
0182,Female,32,97,86,[email],+1-555-1181
0183,Male,46,98,15,[email],+1-555-1182
0184,Female,29,98,88,[email],+1-555-1183
0185,Female,41,99,39,[email],+1-555-1184
0186,Male,30,99,97,[email],+1-555-1185
0187,Female,54,101,24,[email],+1-555-1186
0188,Male,28,101,68,[email],+1-555-1187
0189,Female,41,103,17,[email],+1-555-1188
0190,Female,36,103,85,[email],+1-555-1189
0191,Female,34,103,23,[email],+1-555-1190
0192,Female,32,103,69,[email],+1-555-1191
0193,Male,33,113,8,[email],+1-555-1192
0194,Female,38,113,91,[email],+1-555-1193
0195,Female,47,120,16,[email],+1-555-1194
0196,Female,35,120,79,[email],+1-555-1195
0197,Female,45,126,28,[email],+1-555-1196
0198,Male,32,126,74,[email],+1-555-1197
0199,Male,32,137,18,[email],+1-555-1198
0200,Male,30,137,83,[email],+1-555-1199
